Currency,Date,Closing Price (USD),24h Open (USD),24h High (USD),24h Low (USD)
XRP,2019-08-01,0.3184761214,0.3178553061,0.3238122513,0.315828373
XRP,2019-08-02,0.3166662757,0.3184301872,0.3205025714,0.312183079
XRP,2019-08-03,0.3124476322,0.3166339643,0.3182901384,0.3091321326
XRP,2019-08-04,0.3157491031,0.3124864926,0.3179844427,0.3113342397
XRP,2019-08-05,0.3195978689,0.3157678085,0.3232728794,0.3124076337
XRP,2019-08-06,0.3229683765,0.3196196047,0.3313832784,0.3192595742
XRP,2019-08-07,0.3093273099,0.3230018624,0.3244311082,0.3076466267
XRP,2019-08-08,0.3113157474,0.3093885386,0.3160979183,0.3068372315
XRP,2019-08-09,0.3060717635,0.311307218,0.3119876436,0.3037680035
XRP,2019-08-10,0.2944106426,0.3078573562,0.3086464295,0.2894860455
XRP,2019-08-11,0.2983637503,0.294410233,0.305277995,0.2917803971
XRP,2019-08-12,0.3028242224,0.2982941225,0.3056481404,0.2946234596
XRP,2019-08-13,0.3007079133,0.3028709475,0.3048667184,0.2979276524
XRP,2019-08-14,0.2947307147,0.3007030614,0.3007963346,0.2920419859
XRP,2019-08-15,0.2699924898,0.2970308282,0.2975697671,0.2455101751
XRP,2019-08-16,0.2669333868,0.2699763665,0.2699969358,0.2590557784
XRP,2019-08-17,0.2617925305,0.2642108063,0.2651254054,0.2547844944
XRP,2019-08-18,0.2658408855,0.2618644924,0.2695857352,0.2584248936
XRP,2019-08-19,0.2845588798,0.2656716986,0.2922155824,0.2636956306
XRP,2019-08-20,0.2815218131,0.2845370957,0.2906202558,0.2764132873
XRP,2019-08-21,0.274716037,0.2815961705,0.283373634,0.2701522138
XRP,2019-08-22,0.2651151001,0.2747375985,0.274859793,0.258136745
XRP,2019-08-23,0.2727402038,0.2651292914,0.2743507655,0.2603756379
XRP,2019-08-24,0.276760108,0.2708747025,0.2785032077,0.2679263649
XRP,2019-08-25,0.2723914873,0.2771926635,0.2777817363,0.2644600669
XRP,2019-08-26,0.2689095345,0.2723504112,0.2763293614,0.2662532547
XRP,2019-08-27,0.2696557272,0.2698272429,0.2802197603,0.2669375535
XRP,2019-08-28,0.2685316361,0.269629154,0.2704580557,0.2648994204
XRP,2019-08-29,0.2576154969,0.2694426372,0.2695297912,0.2470443285
XRP,2019-08-30,0.2570620265,0.2576503141,0.2626740079,0.2475495774
XRP,2019-08-31,0.2555895671,0.2569677183,0.2574418846,0.2525903028
XRP,2019-09-01,0.2591909498,0.2557869907,0.2606898351,0.2533752695
XRP,2019-09-02,0.2574157074,0.2591887313,0.2593172856,0.2509731599
XRP,2019-09-03,0.2623984407,0.257440536,0.2652058692,0.2539083883
XRP,2019-09-04,0.2650834951,0.2618585034,0.2678037214,0.2588399442
XRP,2019-09-05,0.2590216613,0.2650692632,0.2653899931,0.2566748621
XRP,2019-09-06,0.2566674522,0.2590397613,0.2597364744,0.2540296767
XRP,2019-09-07,0.2517572271,0.2566719226,0.2595784371,0.2476595445
XRP,2019-09-08,0.2615971068,0.2517225718,0.2636281463,0.2507295606
XRP,2019-09-09,0.2628972205,0.2607236147,0.2664658944,0.2565851237
XRP,2019-09-10,0.2590966594,0.2628664645,0.2645170878,0.2567260107
XRP,2019-09-11,0.2577752283,0.2591184991,0.2637677575,0.2536323281
XRP,2019-09-12,0.2549246681,0.258624055,0.2606732512,0.2513894765
XRP,2019-09-13,0.2550267363,0.2549303816,0.2570590737,0.2512344067
XRP,2019-09-14,0.2552843415,0.2550221038,0.2563274065,0.2524626787
XRP,2019-09-15,0.2625665724,0.2552940484,0.2653504001,0.2545301694
XRP,2019-09-16,0.2593456692,0.2617163162,0.2642848691,0.2589291238
XRP,2019-09-17,0.261730374,0.2593455298,0.2629325202,0.2565584337
XRP,2019-09-18,0.2897551763,0.2617510439,0.2989672264,0.2602080463
XRP,2019-09-19,0.3183236316,0.2897480255,0.3269665947,0.2844829574
XRP,2019-09-20,0.3008240214,0.3139872421,0.3139872421,0.2832678888
XRP,2019-09-21,0.2903328906,0.3008460687,0.303353912,0.2838059656
XRP,2019-09-22,0.2883914936,0.2903389728,0.297877634,0.286521702
XRP,2019-09-23,0.2780221314,0.2883898808,0.2902300115,0.2690409634
XRP,2019-09-24,0.2696271179,0.2780222397,0.2867849768,0.2668552335
XRP,2019-09-25,0.2390345963,0.2694059671,0.2729346779,0.2184973576
XRP,2019-09-26,0.2468320541,0.2342545385,0.2501245325,0.2323961783
XRP,2019-09-27,0.2453189844,0.2468601712,0.2504069368,0.2292040347
XRP,2019-09-28,0.2422545943,0.2453408374,0.2475761128,0.2333350726
XRP,2019-09-29,0.2412442581,0.2427223174,0.2448747918,0.2384907997
XRP,2019-09-30,0.2409491952,0.2412536994,0.2427113235,0.2348799366
XRP,2019-10-01,0.2550236785,0.2405580917,0.2620523449,0.235702811
XRP,2019-10-02,0.2511508034,0.2572053149,0.261325608,0.2453405562
XRP,2019-10-03,0.2508723872,0.2511652027,0.2551869127,0.2449741392
XRP,2019-10-04,0.2486262578,0.2508723142,0.2539554806,0.2422910217
XRP,2019-10-05,0.2532895987,0.2472829321,0.2568337039,0.245091907
XRP,2019-10-06,0.2533462647,0.2532892362,0.2567732783,0.2469214324
XRP,2019-10-07,0.2530735565,0.2538972439,0.2567015177,0.2513152787
XRP,2019-10-08,0.2763270532,0.2530819114,0.2815625366,0.2528617381
XRP,2019-10-09,0.2770313562,0.2763450966,0.2857592929,0.2711033828
XRP,2019-10-10,0.2811406059,0.2777780655,0.2874216659,0.2738309758
XRP,2019-10-11,0.272287996,0.2811200706,0.2825157538,0.2652733464
XRP,2019-10-12,0.2678140949,0.2722928095,0.2756589061,0.2648571322
XRP,2019-10-13,0.2737799599,0.2678084249,0.2772982853,0.2661667248
XRP,2019-10-14,0.2785200635,0.2726144081,0.2817759578,0.2715652378
XRP,2019-10-15,0.2950301091,0.2785227048,0.2957271933,0.2765536538
XRP,2019-10-17,0.2845001589,0.2884255239,0.2920311523,0.2786178162
XRP,2019-10-18,0.3001964314,0.2844976961,0.3033816214,0.2799076836
XRP,2019-10-19,0.2939614645,0.3001612897,0.3030575751,0.2844024629
XRP,2019-10-20,0.2908883321,0.2940909198,0.2991664515,0.2873709944
XRP,2019-10-21,0.2941514213,0.2908885243,0.2964254286,0.2814695079
XRP,2019-10-22,0.2919197072,0.2942180406,0.294344683,0.2885128514
XRP,2019-10-23,0.2898292207,0.2918945697,0.302888775,0.2890900618
XRP,2019-10-24,0.2687872733,0.2904393266,0.2912829295,0.250447587
XRP,2019-10-25,0.2768774864,0.2687437651,0.2802782665,0.2665281657
XRP,2019-10-26,0.2965676943,0.2762377848,0.3078959813,0.2747020228
XRP,2019-10-27,0.2928559253,0.2965788593,0.3136535839,0.2840425482
XRP,2019-10-28,0.297430114,0.2942054536,0.3027142287,0.2899280891
XRP,2019-10-29,0.2985672858,0.2974235565,0.3054766974,0.2939079235
XRP,2019-10-30,0.3024183919,0.2947545955,0.3097519803,0.2945422573
XRP,2019-10-31,0.2960476669,0.3024383555,0.3063484977,0.2904123493
XRP,2019-11-01,0.2944544302,0.2960374532,0.2985826684,0.2879216632
XRP,2019-11-02,0.2913525148,0.2944466816,0.2945252346,0.2848114135
XRP,2019-11-03,0.2959246628,0.2917423856,0.2976200095,0.2914165349
XRP,2019-11-04,0.2909464351,0.2959302405,0.295956126,0.2885625913
XRP,2019-11-05,0.2989553237,0.2909542219,0.2990554413,0.2891132584
XRP,2019-11-06,0.3009057869,0.2989770234,0.3045942175,0.2952550974
XRP,2019-11-07,0.3080835004,0.3008963499,0.3132060564,0.2970448375
XRP,2019-11-08,0.2904902659,0.3080818541,0.3145776833,0.2750224577
XRP,2019-11-09,0.2766366515,0.2902131781,0.2904705422,0.270606415
XRP,2019-11-10,0.2794057438,0.2766434648,0.2815413787,0.2743276411
XRP,2019-11-11,0.2805680667,0.2793982682,0.2839474606,0.2766452753
XRP,2019-11-12,0.2745140515,0.2805564526,0.280956203,0.2693205967
XRP,2019-11-13,0.270965962,0.2745125635,0.2758545928,0.2671932444
XRP,2019-11-14,0.2714843464,0.270959733,0.2751525782,0.2701356575
XRP,2019-11-15,0.2679601988,0.2718669031,0.2725336917,0.2631988338
XRP,2019-11-16,0.2620902032,0.2679610953,0.2691526459,0.2526008558
XRP,2019-11-17,0.2611809673,0.2620953305,0.2641651945,0.2588081317
XRP,2019-11-18,0.2638563372,0.2612016651,0.266063207,0.259388549
XRP,2019-11-19,0.2524982576,0.2631827629,0.2632150909,0.2405102749
XRP,2019-11-20,0.2545464053,0.2525147454,0.2560604411,0.2428458659
XRP,2019-11-21,0.2499442248,0.2537729113,0.2583813036,0.2479599074
XRP,2019-11-22,0.242927335,0.2499406719,0.2530843369,0.2350548084
XRP,2019-11-23,0.2292703922,0.2431764807,0.2456088607,0.2217672443
XRP,2019-11-24,0.2342148156,0.2292878283,0.2357162193,0.2260594544
XRP,2019-11-25,0.2270678577,0.2342161468,0.2350439969,0.2219605903
XRP,2019-11-26,0.2209345834,0.2205295097,0.2254219355,0.2009843885
XRP,2019-11-27,0.2203803923,0.2209403408,0.2220010398,0.2138654143
XRP,2019-11-28,0.2255607584,0.2203771027,0.2299005532,0.212954757
XRP,2019-11-29,0.2235364633,0.2255444968,0.2297057043,0.22321309
XRP,2019-11-30,0.2293894517,0.2235873905,0.2325244046,0.2227859263
XRP,2019-12-01,0.2258245689,0.2303831226,0.232241339,0.2239281974
XRP,2019-12-02,0.2235872622,0.225839909,0.226242201,0.218969616
XRP,2019-12-03,0.2210769664,0.2235866226,0.2266039939,0.2175008047
XRP,2019-12-04,0.2204360595,0.2194160602,0.2220083814,0.2180110802
XRP,2019-12-05,0.2152372293,0.2204375902,0.2254734853,0.2098573372
XRP,2019-12-06,0.221949858,0.2152741359,0.2264355803,0.2122173584
XRP,2019-12-07,0.2262941639,0.2215266818,0.2271652403,0.2193898178
XRP,2019-12-08,0.2279258635,0.2262962495,0.228520533,0.2236070329
XRP,2019-12-09,0.2311692659,0.2279262165,0.2326902185,0.2243737069
XRP,2019-12-10,0.222987021,0.2311686163,0.2314536277,0.221330926
XRP,2019-12-11,0.2224528621,0.2229860731,0.2253360564,0.2189981356
XRP,2019-12-12,0.2205816898,0.2224569267,0.2235612347,0.2197777002
XRP,2019-12-13,0.2183099182,0.2207471218,0.2227483742,0.2166422744
XRP,2019-12-14,0.2196618517,0.2181826658,0.2204350496,0.2150467964
XRP,2019-12-15,0.2165991119,0.2196745784,0.2207360855,0.2146792335
XRP,2019-12-16,0.2177384954,0.2166003047,0.2193379263,0.2146126382
XRP,2019-12-17,0.2055290087,0.217734829,0.2177585583,0.2024487038
XRP,2019-12-18,0.1813984104,0.2055204774,0.2059960946,0.1781544118
XRP,2019-12-19,0.1985077893,0.181400769,0.2002349663,0.175014927
XRP,2019-12-20,0.1884052897,0.1960610467,0.1972393389,0.184594629
XRP,2019-12-21,0.1950312878,0.1884032392,0.1954278749,0.1837734734
XRP,2019-12-22,0.1937637224,0.1947140646,0.1956884051,0.1912284288
XRP,2019-12-23,0.1937254485,0.1937638021,0.1956312759,0.1906799756
XRP,2019-12-24,0.1874651557,0.1937335,0.1964363416,0.1864566671
XRP,2019-12-25,0.1909252789,0.1874747547,0.1919061147,0.1867947508
XRP,2019-12-26,0.189033766,0.1909117889,0.1912911125,0.1862996903
XRP,2019-12-27,0.1888932645,0.1890517412,0.1939928361,0.1869741204
XRP,2019-12-28,0.1891448676,0.1889039498,0.1899183739,0.1845282844
XRP,2019-12-29,0.1929894685,0.1891462593,0.1944312139,0.1891130051
XRP,2019-12-30,0.1965713528,0.1930227805,0.1982041055,0.1906777487
XRP,2019-12-31,0.1931539855,0.1964406601,0.1975165268,0.1916532055
XRP,2020-01-01,0.1915581256,0.1931468268,0.1936452992,0.1894215833
XRP,2020-01-02,0.1923882305,0.191637444,0.1946100494,0.191637444
XRP,2020-01-03,0.1876717051,0.1923801109,0.192599798,0.1852199698
XRP,2020-01-04,0.1921958988,0.1876717051,0.1937456869,0.184221108
XRP,2020-01-05,0.1923042085,0.1921931229,0.19343101,0.1910127129
XRP,2020-01-06,0.1944950756,0.1923013221,0.1971421815,0.1920635533
XRP,2020-01-07,0.2185907205,0.1944092226,0.2237768266,0.1941127367
XRP,2020-01-08,0.2128097783,0.2186143772,0.2255507678,0.2074634009
XRP,2020-01-09,0.2076038643,0.2128207503,0.2184611405,0.2031674893
XRP,2020-01-10,0.2031290588,0.2073842541,0.208571315,0.2012400299
XRP,2020-01-11,0.2093015869,0.2030975055,0.2112980853,0.2001387163
XRP,2020-01-12,0.2137864104,0.2127415537,0.2196966758,0.2085118812
XRP,2020-01-13,0.2137442201,0.2137685511,0.2168225011,0.2095372097
XRP,2020-01-14,0.211431249,0.2137609343,0.2154797952,0.2096910672
XRP,2020-01-15,0.2345802694,0.2113764964,0.2451847507,0.2113530468
XRP,2020-01-16,0.2365745934,0.2345527755,0.243016049,0.2259077786
XRP,2020-01-17,0.2286659426,0.2335728725,0.2347786855,0.2225122169
XRP,2020-01-18,0.2406608082,0.2286656178,0.2440346943,0.2264417726
XRP,2020-01-19,0.2465858934,0.2408539435,0.2540546259,0.2317335208
XRP,2020-01-20,0.2337043063,0.246585812,0.2512970065,0.2269536908
XRP,2020-01-21,0.233648671,0.233726808,0.2362178145,0.2240982287
XRP,2020-01-22,0.2377962963,0.233662068,0.2414423213,0.2298721668
XRP,2020-01-23,0.2353524407,0.2378153685,0.2393740037,0.2322228864
XRP,2020-01-24,0.2259901504,0.2353519641,0.2367766488,0.2207179519
XRP,2020-01-25,0.2219229645,0.2252549575,0.2257859726,0.2135120079
XRP,2020-01-26,0.2200572468,0.2218962555,0.2226358944,0.2163293106
XRP,2020-01-27,0.2274360493,0.2200883164,0.2277065921,0.2178124739
XRP,2020-01-28,0.2304066143,0.2274360741,0.2334765555,0.2257929478
XRP,2020-01-29,0.2369013531,0.2304116333,0.2409672551,0.2302553669
XRP,2020-01-30,0.2368331801,0.2369016685,0.2417170984,0.2339446099
XRP,2020-01-31,0.2457157704,0.2350161502,0.2459381373,0.2303966782
XRP,2020-02-01,0.2390053686,0.245752227,0.2463136467,0.2333706724
XRP,2020-02-02,0.241344712,0.238982499,0.2427043624,0.2367031156
XRP,2020-02-03,0.2522796353,0.2411952971,0.2612437447,0.2355207306
XRP,2020-02-04,0.2516093095,0.2522735414,0.259502176,0.2467546305
XRP,2020-02-05,0.2642688554,0.2543774615,0.2701631302,0.2473444647
