Currency,Date,Closing Price (USD),24h Open (USD),24h High (USD),24h Low (USD)
XRP,2020-02-06,0.2786563713,0.2642200368,0.2813508141,0.2636086367
XRP,2020-02-07,0.2806006226,0.2776893976,0.2879786323,0.2689030651
XRP,2020-02-08,0.2783149873,0.2806004425,0.2875786534,0.2773706402
XRP,2020-02-09,0.2781790427,0.2783067791,0.2820126393,0.2637602737
XRP,2020-02-10,0.2837412003,0.2776479461,0.2894060866,0.2766368857
XRP,2020-02-11,0.2727214023,0.2837301473,0.2841276091,0.2675332048
XRP,2020-02-12,0.2810141981,0.2733548585,0.2841049888,0.2671985247
XRP,2020-02-13,0.3068436181,0.2810157892,0.3095379695,0.2805423443
XRP,2020-02-14,0.3270675465,0.3068424782,0.3399218691,0.3005290758
XRP,2020-02-15,0.3363374025,0.3272556784,0.3394748728,0.3108011645
XRP,2020-02-16,0.3116566918,0.3362524888,0.347243234,0.2954320034
XRP,2020-02-17,0.29058452,0.3116250548,0.3190289695,0.2694907723
XRP,2020-02-18,0.2830919484,0.2928013037,0.2951884339,0.2694172263
XRP,2020-02-19,0.2988928314,0.2830906908,0.3033630501,0.2759573165
XRP,2020-02-20,0.2823192188,0.2989033924,0.3085525652,0.27058745
XRP,2020-02-21,0.2736952786,0.2750040901,0.281654701,0.2621222915
XRP,2020-02-22,0.272574609,0.2736913111,0.2794358173,0.268921127
XRP,2020-02-23,0.2751990908,0.2745669861,0.278685108,0.2705815804
XRP,2020-02-24,0.2819799177,0.2751998776,0.2852836061,0.274413006
XRP,2020-02-25,0.2687825212,0.2819669978,0.2848702603,0.2640141327
XRP,2020-02-26,0.2568773026,0.2687805925,0.271301818,0.2510447949
XRP,2020-02-27,0.2325759542,0.2568763062,0.2569307429,0.2226611805
XRP,2020-02-28,0.2398474797,0.2290813829,0.2477150871,0.2239433212
XRP,2020-02-29,0.2391750749,0.2383470137,0.244230843,0.2287542075
XRP,2020-03-01,0.2341380503,0.239171586,0.2426184077,0.2324233283
XRP,2020-03-02,0.2279476558,0.2341352047,0.2362078323,0.2241799958
XRP,2020-03-03,0.2387816219,0.2279979166,0.2418757974,0.225729121
XRP,2020-03-04,0.2345844138,0.239739045,0.239797673,0.2296651431
XRP,2020-03-05,0.2346710267,0.2345715128,0.2384112622,0.2304230052
XRP,2020-03-06,0.2386892701,0.2347726647,0.2435500418,0.2339481296
XRP,2020-03-07,0.2433257273,0.2396060948,0.2467958218,0.2385725705
XRP,2020-03-08,0.2381552923,0.2433224424,0.24564,0.2355735497
XRP,2020-03-09,0.2064235668,0.2381874507,0.2382034458,0.200651683
XRP,2020-03-10,0.2072597467,0.206422953,0.2118495407,0.1979681224
XRP,2020-03-11,0.2135475379,0.209702615,0.2158695002,0.2052792125
XRP,2020-03-12,0.2082691198,0.213550882,0.2137356319,0.1992396186
XRP,2020-03-13,0.1559891483,0.2082711449,0.2097648453,0.146248259
XRP,2020-03-14,0.1605058484,0.1559731071,0.1680918983,0.1098440391
XRP,2020-03-15,0.1482558914,0.1604780738,0.1649564161,0.1474817973
XRP,2020-03-16,0.1529208708,0.148231198,0.1646263038,0.1436969536
XRP,2020-03-17,0.1386133898,0.1528823588,0.1547038133,0.12850544
XRP,2020-03-18,0.149832404,0.1385913616,0.1529124227,0.1381431724
XRP,2020-03-19,0.1467819451,0.149814107,0.1505128278,0.1408610091
XRP,2020-03-20,0.1695404732,0.146771008,0.173231241,0.1448892105
XRP,2020-03-21,0.1552885871,0.1695370663,0.1758546042,0.1453380237
XRP,2020-03-22,0.1581283141,0.1553020218,0.1624051165,0.1522010402
XRP,2020-03-23,0.1493959821,0.1581050631,0.1624112677,0.148600488
XRP,2020-03-24,0.158496092,0.1478573501,0.1618872558,0.1450224611
XRP,2020-03-25,0.1632148504,0.1584924952,0.1647304641,0.1577245032
XRP,2020-03-26,0.1619099006,0.1632167203,0.1657073824,0.1576278809
XRP,2020-03-27,0.1720318377,0.1621399884,0.1746127899,0.1603334895
XRP,2020-03-28,0.1840376084,0.1720027158,0.1876153278,0.1699915656
XRP,2020-03-29,0.1759319932,0.1840499494,0.184064772,0.1670107739
XRP,2020-03-30,0.1636654902,0.175922423,0.1770590116,0.1619776868
XRP,2020-03-31,0.1732788142,0.1627224757,0.1757743344,0.1624418813
XRP,2020-04-01,0.1756528365,0.1732531747,0.1783395733,0.1707815994
XRP,2020-04-02,0.1744244164,0.1756853536,0.1758929421,0.1684299681
XRP,2020-04-03,0.1795877617,0.1744257662,0.1867424966,0.1742922323
XRP,2020-04-04,0.1799066226,0.1783999573,0.1831372901,0.176165022
XRP,2020-04-05,0.1809941319,0.1798493142,0.1840746769,0.1779524997
XRP,2020-04-06,0.1793540335,0.1816160719,0.1824621738,0.1766625308
XRP,2020-04-07,0.1953206191,0.1793540976,0.1966874771,0.1790225078
XRP,2020-04-08,0.1935829108,0.1952924496,0.2053718732,0.190047835
XRP,2020-04-09,0.2019588493,0.1935811074,0.2030555861,0.191686975
XRP,2020-04-10,0.1993311813,0.201946316,0.2027009487,0.1944660104
XRP,2020-04-11,0.1883341068,0.1993308533,0.1996029099,0.181785719
XRP,2020-04-12,0.1877642318,0.1879361813,0.1925456048,0.1853449918
XRP,2020-04-13,0.1918819021,0.1877640621,0.1962846417,0.1866315282
XRP,2020-04-14,0.1890478373,0.1918819185,0.1926876356,0.1804438926
XRP,2020-04-15,0.1863423441,0.1890478711,0.1895767682,0.1839571512
XRP,2020-04-16,0.1838242603,0.1863419131,0.1901537014,0.1822398164
XRP,2020-04-17,0.1925363845,0.1806137864,0.192978801,0.1742076739
XRP,2020-04-18,0.189927755,0.1925843393,0.1933485087,0.1865422668
XRP,2020-04-19,0.1960349256,0.1899259934,0.1973147104,0.1886980886
XRP,2020-04-20,0.1920340161,0.1960349424,0.1967949784,0.1881983474
XRP,2020-04-21,0.1832010635,0.1920092748,0.194789366,0.1784029965
XRP,2020-04-22,0.1853410706,0.1832010145,0.1867466067,0.1812347788
XRP,2020-04-23,0.1882163378,0.1853250921,0.1899835397,0.1823197978
XRP,2020-04-24,0.1946957174,0.1882164147,0.1994504234,0.1857032918
XRP,2020-04-25,0.1930084275,0.1927451602,0.1971369043,0.1922784206
XRP,2020-04-26,0.1943690468,0.1930175648,0.1979012103,0.1918855649
XRP,2020-04-27,0.1957625697,0.1943685536,0.1978702021,0.1925988809
XRP,2020-04-28,0.1977963586,0.1957504704,0.1998412786,0.194586338
XRP,2020-04-29,0.2152984405,0.1978745753,0.215349642,0.1949713147
XRP,2020-04-30,0.2268560353,0.2153436121,0.2312874493,0.2143032064
XRP,2020-05-01,0.2152957439,0.2268218014,0.2359468235,0.20850618
XRP,2020-05-02,0.2177321376,0.215296053,0.2244552315,0.2106409132
XRP,2020-05-03,0.2242276416,0.2177324724,0.2262833656,0.2160688867
XRP,2020-05-04,0.2197409772,0.2244212204,0.2272656814,0.2161758487
XRP,2020-05-05,0.2181351746,0.2197429825,0.220698422,0.2075488235
XRP,2020-05-06,0.2169137572,0.218106167,0.2224537917,0.2135682509
XRP,2020-05-07,0.2179942617,0.2172083302,0.2228011643,0.215152333
XRP,2020-05-08,0.2188917818,0.2179916548,0.2212204797,0.2099801471
XRP,2020-05-09,0.2197877433,0.2189507802,0.2222358789,0.2145275214
XRP,2020-05-10,0.2181760876,0.2198228819,0.2256993579,0.216309428
XRP,2020-05-11,0.197604161,0.2181578176,0.2189733911,0.180016007
XRP,2020-05-12,0.1918793476,0.1973245369,0.2003244916,0.184903788
XRP,2020-05-13,0.1974537978,0.1918852582,0.2001008442,0.1908408319
XRP,2020-05-14,0.2023827342,0.1973395492,0.2044343201,0.1959250487
XRP,2020-05-15,0.2042350341,0.2023822309,0.2064743682,0.1987819596
XRP,2020-05-16,0.1991496734,0.2040003107,0.2047556009,0.1951946929
XRP,2020-05-17,0.200273805,0.1991501043,0.2021211252,0.196587742
XRP,2020-05-18,0.2015597293,0.2002559347,0.2046215663,0.1989317825
XRP,2020-05-19,0.2049320736,0.2012715433,0.207725014,0.2011427858
XRP,2020-05-20,0.2042454239,0.2049221718,0.2067189023,0.2008881016
XRP,2020-05-21,0.2014163914,0.204238155,0.206137785,0.1977601759
XRP,2020-05-22,0.1954945482,0.2014224585,0.2031715152,0.1892919552
XRP,2020-05-23,0.2010056481,0.1954911343,0.2025245976,0.1920576489
XRP,2020-05-24,0.199780694,0.2010056482,0.2022433106,0.1981268604
XRP,2020-05-25,0.1979003104,0.1997764376,0.2012778269,0.1947237588
XRP,2020-05-26,0.1948875826,0.1979001423,0.1979001423,0.188742611
XRP,2020-05-27,0.19420557,0.1948874176,0.1972473575,0.1915513187
XRP,2020-05-28,0.1968584497,0.19420557,0.2001989745,0.1934020764
XRP,2020-05-29,0.1988418755,0.1968474044,0.199106424,0.1921881444
XRP,2020-05-30,0.1972922318,0.1988162247,0.2028600668,0.1962712231
XRP,2020-05-31,0.2071947825,0.1974591757,0.2078155736,0.1960549724
XRP,2020-06-01,0.2018613827,0.2071843911,0.2134657899,0.200349761
XRP,2020-06-02,0.2119883894,0.2018581844,0.2127028677,0.2011744962
XRP,2020-06-03,0.2026398939,0.211984873,0.2145683456,0.1973691202
XRP,2020-06-04,0.2039446663,0.2026401757,0.204820865,0.2009517108
XRP,2020-06-05,0.2043781998,0.2039448837,0.2072292608,0.2003864137
XRP,2020-06-06,0.2032595468,0.2043799778,0.2058805208,0.2013729537
XRP,2020-06-07,0.2036504174,0.2032575869,0.2048704605,0.2013230894
XRP,2020-06-08,0.2030968132,0.2036504157,0.2049094298,0.1987044394
XRP,2020-06-09,0.2042244228,0.2030968418,0.2043818927,0.2013159666
XRP,2020-06-10,0.2017505736,0.2042009432,0.2051967886,0.1997375654
XRP,2020-06-11,0.2026032611,0.2017689757,0.2037809695,0.1997340298
XRP,2020-06-12,0.1879368341,0.20260327,0.2036140754,0.1846303204
XRP,2020-06-13,0.192848271,0.1879409786,0.1951034738,0.1868804352
XRP,2020-06-14,0.192529782,0.1928485458,0.1937597852,0.1908871381
XRP,2020-06-15,0.1905412147,0.192529782,0.1926721481,0.1886686638
XRP,2020-06-16,0.1926509526,0.1905394118,0.1934544566,0.1819942922
XRP,2020-06-17,0.1919377288,0.192652197,0.1939980191,0.1903585036
XRP,2020-06-18,0.1931998636,0.1919378334,0.1986918704,0.1884163332
XRP,2020-06-19,0.1900609184,0.1931990836,0.1933532262,0.1880857788
XRP,2020-06-20,0.1867209049,0.1900713108,0.1901777683,0.1865451478
XRP,2020-06-21,0.1880511597,0.1867088034,0.1888259888,0.1847796695
XRP,2020-06-22,0.1857377741,0.1880510705,0.188364111,0.1855584283
XRP,2020-06-23,0.1897518358,0.1857415211,0.1903536605,0.1855697128
XRP,2020-06-24,0.1887640563,0.1897515527,0.1904498436,0.1883690217
XRP,2020-06-25,0.1838391076,0.188767814,0.1900656677,0.1815461086
XRP,2020-06-26,0.1816840869,0.1838384413,0.183946072,0.1785750867
XRP,2020-06-27,0.1830036092,0.1816937199,0.1868317032,0.1783740725
XRP,2020-06-28,0.1759058836,0.1830031143,0.1833585901,0.1693314767
XRP,2020-06-29,0.1767573131,0.1759056925,0.1797899477,0.1732741263
XRP,2020-06-30,0.1774300595,0.1767580829,0.1791554052,0.1749355578
XRP,2020-07-01,0.1753667487,0.1774300495,0.1776594634,0.1748581038
XRP,2020-07-02,0.1767258314,0.1753383888,0.1783091134,0.1738401237
XRP,2020-07-03,0.1753467714,0.176620427,0.1772984135,0.1723610825
XRP,2020-07-04,0.1768591626,0.1749458451,0.1787016082,0.1745376317
XRP,2020-07-05,0.1779186106,0.1763586029,0.1794892296,0.1760884315
XRP,2020-07-06,0.1763761404,0.1781739927,0.1788595649,0.1738906629
XRP,2020-07-07,0.1870817709,0.1770584649,0.1885150478,0.1765867385
XRP,2020-07-08,0.1847512014,0.1887496999,0.1896141795,0.183256386
XRP,2020-07-09,0.2054616477,0.1852329907,0.2060838441,0.1841291634
XRP,2020-07-10,0.2019085145,0.205679293,0.2117314576,0.1983214811
XRP,2020-07-11,0.1980969291,0.2027209269,0.2027906702,0.1928943636
XRP,2020-07-12,0.2010837674,0.1990821355,0.2047337869,0.1982660471
XRP,2020-07-13,0.2004377162,0.2012940281,0.2040869877,0.1980063277
XRP,2020-07-14,0.1983432419,0.2013604636,0.2066286728,0.193043793
XRP,2020-07-15,0.1988327076,0.1986804903,0.1997207236,0.1950981637
XRP,2020-07-16,0.1975598485,0.1991713414,0.1998166633,0.1964617585
XRP,2020-07-17,0.1931259394,0.1970645041,0.1974156616,0.1888530795
XRP,2020-07-18,0.1941263291,0.1943120784,0.1978197554,0.1912507297
XRP,2020-07-19,0.1995546906,0.1945123316,0.2020752296,0.194031827
XRP,2020-07-20,0.1992262463,0.2001011228,0.2021651691,0.1960142245
XRP,2020-07-21,0.1943753218,0.199629175,0.2002723449,0.1922413548
XRP,2020-07-22,0.1987869621,0.1947932914,0.2010524494,0.194063062
XRP,2020-07-23,0.2025854252,0.1996833742,0.2031119902,0.1966785608
XRP,2020-07-24,0.2080610394,0.2038755499,0.2105224317,0.2018219167
XRP,2020-07-25,0.2051220585,0.2087854767,0.2087897158,0.202482564
XRP,2020-07-26,0.2151049363,0.2043401592,0.2178307635,0.2040388309
XRP,2020-07-27,0.215804503,0.214939812,0.2251037618,0.2131894129
XRP,2020-07-28,0.2283739972,0.2154675677,0.2293050043,0.2094489053
XRP,2020-07-29,0.231017154,0.2246264558,0.2349721326,0.2174548838
XRP,2020-07-30,0.2476401675,0.2308003983,0.2497698982,0.2296601389
XRP,2020-07-31,0.2461154977,0.243645702,0.2495727535,0.2351339126
XRP,2020-08-01,0.2586176109,0.2444455146,0.2588988637,0.2421093686
XRP,2020-08-02,0.2940673903,0.2598431347,0.298170062,0.2561304033
XRP,2020-08-03,0.290894666,0.2913747406,0.3256927418,0.2514124658
XRP,2020-08-04,0.3112101362,0.2880619757,0.3201840918,0.2842283267
XRP,2020-08-05,0.3028442052,0.3104843998,0.3194211154,0.2920044875
XRP,2020-08-06,0.3016052584,0.3014581194,0.3082248574,0.2912120015
XRP,2020-08-07,0.3043789914,0.3027146476,0.3116485486,0.2976398884
XRP,2020-08-08,0.2961838109,0.3035425715,0.3107606546,0.2804878044
XRP,2020-08-09,0.2943864331,0.2948354733,0.2989642174,0.2903189317
XRP,2020-08-10,0.2883261115,0.2953883584,0.2985487778,0.2825703817
XRP,2020-08-11,0.2946954071,0.2881439892,0.3006233049,0.2853617176
XRP,2020-08-12,0.2805905146,0.294946395,0.3075050464,0.2693336527
XRP,2020-08-13,0.2806661268,0.2832087474,0.2875310854,0.2721562737
